,0,25,45,90,120,180,210,270,file
0,78,77,68,79,66,106,75,97,Video1
1,79,78,70,80,69,106,76,97,Video1
2,81,79,69,79,70,106,78,99,Video1
3,83,81,70,81,70,105,80,101,Video1
4,85,84,71,83,71,105,82,103,Video1
5,91,85,72,86,72,105,83,105,Video1
6,90,86,73,88,74,106,86,107,Video1
7,91,88,76,90,75,106,86,109,Video1
8,93,90,77,92,76,107,88,111,Video1
9,95,91,78,93,77,109,89,113,Video1
10,96,94,80,95,78,110,89,113,Video1
11,114,95,81,97,79,111,90,114,Video1
12,116,99,84,98,80,110,89,115,Video1
13,116,99,84,99,81,111,89,115,Video1
14,118,100,86,100,81,111,89,115,Video1
15,118,102,87,100,81,112,89,116,Video1
16,119,102,88,101,83,112,89,115,Video1
17,118,102,87,102,83,114,89,114,Video1
18,119,103,88,103,85,113,89,113,Video1
19,121,104,89,104,85,112,88,113,Video1
20,120,103,88,104,85,113,89,113,Video1
21,120,104,89,105,85,113,89,113,Video1
22,121,104,89,106,87,113,88,111,Video1
23,111,104,89,105,86,113,89,112,Video1
24,113,104,89,104,86,114,88,112,Video1
25,113,104,89,104,85,113,87,113,Video1
26,113,106,90,105,88,111,85,112,Video1
27,113,106,91,103,89,106,82,111,Video1
28,113,103,90,102,87,101,77,106,Video1
29,111,96,83,98,81,103,74,100,Video1
30,93,86,72,97,78,108,77,95,Video1
31,82,78,66,91,74,109,79,92,Video1
32,75,72,61,86,73,110,80,90,Video1
33,74,72,61,80,70,109,79,93,Video1
34,72,70,61,79,66,109,79,93,Video1
35,73,71,62,80,67,107,78,93,Video1
36,74,72,63,79,65,106,78,94,Video1
37,74,72,68,79,66,107,78,95,Video1
38,76,75,65,78,67,106,77,97,Video1
39,78,77,66,78,66,105,77,98,Video1
40,79,78,71,79,69,106,76,98,Video1
41,80,79,69,79,70,105,78,99,Video1
42,83,81,70,81,70,105,80,101,Video1
43,85,84,71,82,70,105,82,104,Video1
44,89,83,71,86,72,106,85,105,Video1
45,89,85,72,88,74,107,87,107,Video1
46,90,86,74,90,75,108,88,109,Video1
47,92,89,76,92,76,108,89,111,Video1
48,94,91,78,94,77,110,89,112,Video1
49,96,94,80,96,78,110,89,113,Video1
50,113,94,80,96,79,112,91,115,Video1
51,114,96,81,98,81,113,91,114,Video1
52,116,99,84,99,81,112,89,115,Video1
53,116,99,84,99,82,113,90,115,Video1
54,116,101,85,101,83,114,90,114,Video1
55,117,100,85,101,83,114,90,115,Video1
56,118,102,86,103,84,114,90,113,Video1
57,119,102,87,102,84,114,89,114,Video1
58,120,103,88,103,84,114,89,114,Video1
59,120,103,88,104,85,113,89,113,Video1
60,110,103,88,103,85,115,90,113,Video1
61,120,103,88,105,87,114,89,111,Video1
62,120,102,87,104,86,114,89,113,Video1
63,112,103,88,104,86,114,88,112,Video1
64,111,102,88,104,86,116,89,110,Video1
65,110,104,89,107,90,115,87,105,Video1
66,108,98,87,103,91,115,88,98,Video1
67,107,94,82,101,89,110,83,92,Video1
68,89,87,75,100,82,108,80,90,Video1
69,79,79,67,94,78,110,79,90,Video1
70,74,73,63,87,72,110,78,92,Video1
71,72,71,60,80,72,109,78,93,Video1
72,71,69,60,78,70,109,78,93,Video1
73,72,70,61,78,67,108,77,94,Video1
74,73,72,63,78,66,107,76,94,Video1
75,74,72,70,78,66,106,76,95,Video1
76,74,73,65,78,66,107,76,96,Video1
77,76,75,65,79,66,106,76,96,Video1
78,78,77,69,78,69,105,76,98,Video1
79,79,77,67,79,73,106,78,99,Video1
80,82,80,68,80,72,106,78,101,Video1
81,88,83,70,81,72,106,80,104,Video1
82,88,84,72,85,72,106,82,105,Video1
83,89,85,73,86,72,107,84,108,Video1
84,90,87,74,89,74,108,86,110,Video1
85,93,89,76,91,75,107,86,111,Video1
86,95,91,78,93,76,108,88,113,Video1
87,96,93,79,94,77,109,89,114,Video1
88,114,95,80,95,78,110,90,115,Video1
89,115,97,82,97,79,110,90,115,Video1
90,116,99,83,98,80,111,90,115,Video1
91,117,99,84,99,81,112,90,115,Video1
92,117,100,85,100,82,113,90,115,Video1
93,119,103,86,102,83,112,89,114,Video1
94,119,101,86,101,83,114,90,114,Video1
95,120,103,88,103,84,114,89,113,Video1
96,120,103,88,103,84,114,89,113,Video1
97,120,102,87,103,86,115,88,113,Video1
98,122,105,89,105,88,110,85,112,Video1
99,122,105,90,101,86,106,81,110,Video1
100,110,98,86,99,84,107,77,104,Video1
101,107,92,78,100,80,108,76,98,Video1
102,91,82,69,94,75,111,79,95,Video1
103,77,74,62,89,73,113,81,90,Video1
104,72,70,58,83,72,113,80,91,Video1
105,70,68,58,79,73,112,79,91,Video1
106,70,69,60,79,70,110,78,92,Video1
107,71,70,61,78,66,109,77,93,Video1
108,72,71,70,78,64,109,76,94,Video1
109,75,73,64,78,65,107,75,96,Video1
110,76,75,65,77,65,107,75,97,Video1
111,78,77,70,78,68,106,75,97,Video1
112,78,77,68,79,70,106,77,97,Video1
113,81,79,69,79,70,106,79,100,Video1
114,83,82,70,81,70,104,80,101,Video1
115,90,81,70,84,72,106,84,103,Video1
116,90,83,71,86,73,107,85,105,Video1
117,87,85,72,90,76,108,88,106,Video1
118,90,87,75,92,76,108,88,108,Video1
119,92,88,76,93,77,110,89,111,Video1
120,94,91,78,94,78,110,90,112,Video1
121,95,93,80,96,79,111,90,113,Video1
